position_x,position_y,velocity_x,velocity_y
4218.004480932729,-2470.7464887075607,1.8163889663147046,-0.889762094711877
0.0,0.0,0.0,0.0
4217.801777724448,-2470.7244740159526,1.2754068280797732,-1.2018593499876589
0.0,0.0,0.0,0.0
4218.138844942808,-2470.76265905505,2.4116217929098296,-1.4391416185248331
0.0,0.0,0.0,0.0
4218.102279026631,-2470.777175756683,2.6598088968426445,-1.5287865352638965
4217.999069163142,-2470.7131366423164,2.1509083220279215,-1.1888435005802191
0.0,0.0,0.0,0.0
4218.142951682662,-2471.0801214365106,2.3929534706142674,-2.5586836872228624
0.0,0.0,0.0,0.0
4217.926275959234,-2470.93441668122,1.3962480607216832,-2.451359789505772
4217.698222657316,-2470.8370747673903,-0.1886522336810299,-1.8024022413649328
0.0,0.0,0.0,0.0
4217.5741420344975,-2470.5607680480507,-1.5227583774981959,-0.13061378298241544
0.0,0.0,0.0,0.0
4217.6647641972195,-2470.403331901674,-1.679213491548659,1.4053330203209515
0.0,0.0,0.0,0.0
4217.629063500374,-2470.282524384009,-1.7893116174164676,2.54987863999909
4217.582589946713,-2470.282190292796,-1.9416701572027042,2.978881801516624
0.0,0.0,0.0,0.0
4218.010559587889,-2470.5320122221046,0.018421120892108345,1.879611575580996
0.0,0.0,0.0,0.0
4218.442349764262,-2470.4650908606636,2.8968208064471814,1.5126949411785175
4218.14055401815,-2470.476563396907,2.7938599010343217,1.1812412237761178
0.0,0.0,0.0,0.0
4218.120191979369,-2470.517203346377,2.4707550465623713,0.7586300750829926
0.0,0.0,0.0,0.0
4217.88859628086,-2470.645973740305,1.1367800853680292,-0.05491092114102514
4218.058345264485,-2470.742409751154,1.1355472603381276,-0.9112647820141578
0.0,0.0,0.0,0.0
4218.18909851715,-2470.8287310791375,1.639998066432653,-1.6476322535080032
0.0,0.0,0.0,0.0
4217.864525756588,-2470.4626292250446,0.3374241287669424,-0.2752029213042724
4218.057719769614,-2470.6313087577364,0.5314418902340353,-0.32922343958672756
0.0,0.0,0.0,0.0
4218.081624764586,-2470.5819937869146,0.68862270450578,-0.11729432765279377
0.0,0.0,0.0,0.0
4217.95045610595,-2470.76324580797,0.14061664403593027,-0.8124097248628526
0.0,0.0,0.0,0.0
4217.865508165857,-2470.789334675481,-0.5105958066281058,-1.2091151916840632
4217.817194324159,-2470.601686406472,-1.0095987537982336,-0.49355181747387045
0.0,0.0,0.0,0.0
4217.658252147583,-2470.6503692179253,-1.8979494402080603,-0.322445786101334
0.0,0.0,0.0,0.0
4217.538817364796,-2470.6726226667997,-2.723631013338175,-0.3159867784260625
0.0,0.0,0.0,0.0
4217.979812732567,-2470.6217443998917,-1.0800556740863014,-0.08637400577842122
4217.751309783497,-2470.5962052538534,-1.0375574711088305,0.1774053857619023
0.0,0.0,0.0,0.0
4218.254908639413,-2470.673645209902,1.4528411384198452,-0.06948731998745511
0.0,0.0,0.0,0.0
4218.432811391988,-2470.7681104420526,3.3835450025725087,-0.6202962032426396
4218.430644639167,-2470.688718304298,4.093355943263406,-0.49349134611621087
0.0,0.0,0.0,0.0
4218.304180651983,-2470.7811446337155,3.6002758138032713,-0.801889655658135
0.0,0.0,0.0,0.0
4218.251436675609,-2470.731705782912,2.889265450647324,-0.6876332995995619
0.0,0.0,0.0,0.0
4218.061661097956,-2470.8385518044206,1.5168587194066534,-1.0556846800894069
4217.861199964068,-2470.7089673446285,-0.15665335198903207,-0.59565828500757
0.0,0.0,0.0,0.0
4217.7044686822765,-2470.7473703543874,-1.7130001759676763,-0.4966026416325202
0.0,0.0,0.0,0.0
4218.2891923504485,-2470.8452629061917,0.23809865021333976,-0.8436156772333622
4217.997837094521,-2470.8335448362413,-0.09664698767118376,-0.9078849110549162
0.0,0.0,0.0,0.0
4218.005115122728,-2470.7353838819026,-0.23340771264349097,-0.4418345997212127
0.0,0.0,0.0,0.0
4217.9805475116245,-2470.7497125232917,-0.39203575150635095,-0.2522859333426128
4217.855225576389,-2470.649382818279,-1.0078763174124115,0.3082305929969265
0.0,0.0,0.0,0.0
4217.8716061579835,-2470.655197077647,-1.1686595537117497,0.5354506055074488
0.0,0.0,0.0,0.0
4217.91880228295,-2470.719415322578,-0.9583235783686078,0.3265612159235659
4217.807692147926,-2470.7238334243475,-1.2892361277020752,0.17854008435928287
0.0,0.0,0.0,0.0
4217.713418271981,-2470.76949503445,-1.7858244142825423,-0.10938183878781763
4217.720770396231,-2470.4941654541967,-1.8734498906270578,0.9726803989813505
0.0,0.0,0.0,0.0
4217.565352943598,-2470.5035070528274,-2.4903050772275996,1.4127064473509359
4217.593622814646,-2470.648882074911,-2.504820850108809,0.8898953802192813
0.0,0.0,0.0,0.0
4217.657956234483,-2470.5137048956326,-2.058267262577915,1.1708673743586502
0.0,0.0,0.0,0.0
4217.641774742428,-2470.5427382638563,-1.7742933545135178,1.113906943547506
4193.416864904648,-2470.073700764046,-109.01207336962226,3.0925056848917136
0.0,0.0,0.0,0.0
4147.764091138791,-2469.293222616687,-358.3984326632131,7.348609518627858
0.0,0.0,0.0,0.0
4090.2000349990303,-2467.7209808737193,-712.8822543740614,15.934604860458077
0.0,0.0,0.0,0.0
4025.8863080182414,-2465.2578834359906,-1115.0404233606578,29.727544590647916
3964.988502337385,-2462.5090655274607,-1527.7052381654307,47.36750985050299
0.0,0.0,0.0,0.0
3901.2384163242705,-2459.720356833681,-1906.4046376000506,65.04992096822168
0.0,0.0,0.0,0.0
3843.2745205209517,-2457.4481262464697,-2227.3523757915355,79.66827706426699
3787.5237260792987,-2455.7512521970693,-2491.1568808221577,89.34108767391939
0.0,0.0,0.0,0.0
3731.6056794327915,-2453.488575580759,-2692.4458715223673,97.79008895784777
0.0,0.0,0.0,0.0
3679.6473087168074,-2450.8748603589265,-2850.5313421299015,107.3246761745107
3629.0302213617065,-2448.744704387,-2973.7033185466626,114.76255161274605
0.0,0.0,0.0,0.0
3575.238063918664,-2445.892469571563,-3057.9717010669183,122.66150030706227
0.0,0.0,0.0,0.0
3528.2735667120846,-2443.7076629389867,-3133.0121075294946,129.4099246182874
0.0,0.0,0.0,0.0
3477.3637126535386,-2442.4977377927794,-3188.923850672709,129.5039382236165
3426.0030576552917,-2440.9940428371146,-3220.420165300957,127.20081160095307
0.0,0.0,0.0,0.0
3378.616222306018,-2438.9603583399344,-3248.3851454341493,127.21412897990112
0.0,0.0,0.0,0.0
3329.4758381504134,-2436.85190690334,-3262.78123238604,128.06827316228996
3281.6291968295996,-2435.136887740015,-3268.6292955274675,127.71710858976547
0.0,0.0,0.0,0.0
3234.932505126113,-2433.3484148025145,-3266.19570138707,127.17407525170928
0.0,0.0,0.0,0.0
3187.6741790790265,-2431.268685579003,-3250.2446906955047,127.38977323682123
0.0,0.0,0.0,0.0
3142.6980333369297,-2429.664940232015,-3237.3995344757313,126.60227466402088
3096.681033809708,-2427.9249838950395,-3224.733425747356,125.70003092659215
0.0,0.0,0.0,0.0
3051.4585373161067,-2426.0441803633857,-3207.901074037125,125.3675278274531
0.0,0.0,0.0,0.0
3006.791385991033,-2424.122648050298,-3192.021344819549,125.69434882173962
2961.2630925149006,-2422.1881695375505,-3166.5539722450376,125.77001839649243
0.0,0.0,0.0,0.0
2917.4395817228506,-2420.4026705214555,-3134.125073251377,125.20703381260624
0.0,0.0,0.0,0.0
2876.3610305067236,-2419.0777928626408,-3106.225594875911,123.04978164100392
0.0,0.0,0.0,0.0
2833.409849601372,-2417.7787250131073,-3075.605333543019,119.53743655596713
2791.9886139356945,-2415.86606456836,-3043.0557520931407,118.46944861647673
0.0,0.0,0.0,0.0
2751.2534741648883,-2414.5390036356107,-3014.1310736478736,116.28627128556741
0.0,0.0,0.0,0.0
2709.120733112521,-2413.319416641662,-2980.9574311918627,112.70574963762915
2669.111081538927,-2411.8686971416864,-2948.4129782117334,110.04415289563595
0.0,0.0,0.0,0.0
2629.424377471572,-2410.124421934847,-2922.6225878648056,109.53078858645327
0.0,0.0,0.0,0.0
2587.200921208686,-2408.409750087435,-2887.667356707175,109.00735615708363
2549.4704904921905,-2406.6906145815997,-2866.800892975393,109.96476787339196
0.0,0.0,0.0,0.0
2508.0469983961652,-2405.139157605531,-2849.4474343421352,109.98613150542285
0.0,0.0,0.0,0.0
2466.495061116338,-2403.5027325011674,-2827.9524894540637,109.62928249563646
0.0,0.0,0.0,0.0
2427.2736606525987,-2401.6847411110275,-2816.687495291583,110.76739436064918
2386.035165273912,-2400.8210018276973,-2802.2810991485903,107.61318013191453
0.0,0.0,0.0,0.0
2346.1240776964555,-2399.6006020335094,-2789.4602341685395,104.447620858405
0.0,0.0,0.0,0.0
2307.022172108416,-2398.1541416295163,-2779.7540749038117,102.6561362913439
2266.297926891977,-2396.729325545,-2770.6249452058596,101.268596125548
0.0,0.0,0.0,0.0
2225.4662075103756,-2395.0835165612575,-2757.576300972898,100.95675594495405
0.0,0.0,0.0,0.0
2187.284651822536,-2393.460382610497,-2753.649887709956,101.9117149333704
0.0,0.0,0.0,0.0
2144.5972840142135,-2392.1365333745134,-2747.906602973491,101.09444558800851
2106.9495748374466,-2390.715478395888,-2745.8502133353823,100.86784892573952
0.0,0.0,0.0,0.0
2067.0180522922915,-2389.355368794476,-2741.738316773766,100.16580458517284
0.0,0.0,0.0,0.0
2025.7637679490902,-2388.424790569285,-2730.975109413683,96.989609395166
1988.4061640586337,-2387.375236980735,-2722.779315740456,94.03006784930092
0.0,0.0,0.0,0.0
1947.1263282499365,-2385.8639300114655,-2712.910590521627,92.79173656041212
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1901.691207436267,-2384.2430496823167,-2648.3657452864295,90.50072937098814
1876.5809032929128,-2383.9185163014063,-2618.662920678106,87.02921638510998
1836.7765428066027,-2381.9319175040187,-2628.4076319555707,89.27550906168652
0.0,0.0,0.0,0.0
1793.522919191315,-2379.2831692266614,-2653.9573835513565,96.5047967988121
0.0,0.0,0.0,0.0
1751.9387159358082,-2377.8438558148714,-2680.4046035765086,100.25830026748531
1711.680598091772,-2376.303536432797,-2696.502120671268,102.37808565470658
0.0,0.0,0.0,0.0
1672.6620542507392,-2374.919794991969,-2706.0764259264374,103.06341632630411
0.0,0.0,0.0,0.0
1632.53544364455,-2374.027249014457,-2710.9033168685933,100.58142451224882
1592.1095640414783,-2372.909964022132,-2698.5495657819806,97.21412550389748
0.0,0.0,0.0,0.0
1556.7361320449247,-2371.9415586579203,-2691.219636202541,94.0337204051875
0.0,0.0,0.0,0.0
1516.8549415626153,-2371.015333314979,-2682.0420394375014,90.23074798778708
1477.860985359137,-2369.6355470262724,-2674.9955480773137,88.5693994725988
0.0,0.0,0.0,0.0
1440.3773250646009,-2368.558711338476,-2670.3585289244193,86.95703860587831
0.0,0.0,0.0,0.0
1400.236288072254,-2367.1092293532247,-2662.343888850553,86.62328650325064
0.0,0.0,0.0,0.0
1361.4238427751818,-2366.03654673978,-2654.6516640203627,85.49820679706924
1324.4412135313746,-2364.533011195908,-2646.6413994142317,86.19431205704018
0.0,0.0,0.0,0.0
1285.2188221972663,-2363.1357816510113,-2645.366705429612,87.16231527184647
0.0,0.0,0.0,0.0
1246.942830251432,-2362.344418594852,-2642.7850200436205,85.48316141614985
1207.9052510820982,-2361.416718383663,-2638.984807846608,83.09645166629623
0.0,0.0,0.0,0.0
1169.5511781666958,-2360.2443591282217,-2626.02549728587,81.44287678508198
0.0,0.0,0.0,0.0
1133.0327683547323,-2359.272414004347,-2617.550963113291,79.82695338115384
0.0,0.0,0.0,0.0
1093.7187455281748,-2357.861466203962,-2611.537568842367,79.92440420255218
1055.7541333230122,-2356.441718145656,-2603.0472127970315,80.9409790809003
0.0,0.0,0.0,0.0
1018.6077644874513,-2354.6349119318816,-2601.6184224377243,84.46849755169188
0.0,0.0,0.0,0.0
978.9015124252925,-2353.270197927421,-2596.3999388487373,86.33260513640766
941.6405524130719,-2352.5082939889835,-2590.8801145162442,85.05025342452427
0.0,0.0,0.0,0.0
902.8338279428466,-2351.061875469667,-2590.1716822886037,85.2500419178736
0.0,0.0,0.0,0.0
864.6333350817654,-2350.070556052276,-2588.226380207769,84.11681927752917
827.2488896902612,-2349.2053883736967,-2587.318622608511,81.99248599770341
0.0,0.0,0.0,0.0
789.7171567944863,-2347.720468139089,-2589.012776185999,82.32083758300352
0.0,0.0,0.0,0.0
750.667011135533,-2345.7493252801137,-2584.2412925720478,85.50664378581118
0.0,0.0,0.0,0.0
714.8393789029042,-2345.222158107044,-2579.633150639371,84.112634415257
676.1237958720837,-2344.4311311942424,-2579.2931209608982,81.39331678279216
0.0,0.0,0.0,0.0
637.8963027312004,-2343.120542375113,-2576.5192090123983,80.44440082965043
0.0,0.0,0.0,0.0
601.4552501378015,-2341.854459430678,-2574.4232128749736,80.5176164828981
562.1541484378779,-2341.140966525856,-2566.3826258341815,78.07717150565334
0.0,0.0,0.0,0.0
526.196955620409,-2339.802361837219,-2557.907761045517,77.80189716330455
0.0,0.0,0.0,0.0
489.6477855874934,-2338.2149047026664,-2551.806699552457,79.73354756750052
452.23631474193326,-2336.9912703927716,-2549.816311443794,80.96816782908297
0.0,0.0,0.0,0.0
414.1079412818076,-2335.772919212168,-2550.64781238594,81.66732943009076
0.0,0.0,0.0,0.0
376.7693770069589,-2334.6147298931264,-2549.3903012289643,81.79312674898797
0.0,0.0,0.0,0.0
338.35652667557065,-2332.916795226898,-2542.7431176678438,83.6969100008559
302.181172733444,-2331.5113838731436,-2537.8829940355554,85.55780808078396
0.0,0.0,0.0,0.0
266.0405491489029,-2330.4771230256497,-2531.1960856445503,85.51438566262323
0.0,0.0,0.0,0.0
228.80668793418323,-2329.502280860071,-2524.3730426118036,84.1190518747554
191.62196909376578,-2328.3689565934005,-2521.4829100729207,82.97462906117354
0.0,0.0,0.0,0.0
153.74791726388545,-2327.6217229975746,-2517.4540149983236,80.13491889905173
0.0,0.0,0.0,0.0
118.13924679030164,-2326.2616601536984,-2515.836430053088,79.72316505603199
0.0,0.0,0.0,0.0
81.0207927233906,-2325.333902734628,-2511.323531941396,78.303130225729
43.799251567657585,-2323.8747727424725,-2502.3535401064078,78.71658720280523
0.0,0.0,0.0,0.0
8.612635551572481,-2322.561376402914,-2501.39321000954,79.97122840646367
0.0,0.0,0.0,0.0
-29.86856333153552,-2321.1676805497696,-2502.6548586997615,81.35702119285912
0.0,0.0,0.0,0.0
-67.16778234340345,-2320.227740193,-2496.389715063696,80.60578067343431
-101.59100534490733,-2319.213176651787,-2494.9767794530726,79.84113682403125
0.0,0.0,0.0,0.0
-138.59065117669894,-2318.5766540894992,-2494.714411469675,77.03319620182886
0.0,0.0,0.0,0.0
-175.78485769852566,-2317.2301965012575,-2494.3108458146226,76.52705139035693
-211.77947348164062,-2315.792985183312,-2491.072060148001,77.66059502231907
0.0,0.0,0.0,0.0
-249.6029057342535,-2314.983894851982,-2485.8807983211527,76.46884101798481
0.0,0.0,0.0,0.0
-284.475800349867,-2314.000369264976,-2485.3208808525046,75.52319136619445
-321.53112909857225,-2312.3261355406644,-2482.045208618488,77.40493671856686
0.0,0.0,0.0,0.0
-358.6060233484491,-2310.920323989014,-2471.9390004391726,79.12575385946751
0.0,0.0,0.0,0.0
-392.56642946304515,-2309.63436409855,-2470.43576928499,81.03866750682121
-429.774175407981,-2308.2859432912223,-2468.4234202935895,82.48938424968969
0.0,0.0,0.0,0.0
-466.15352244433967,-2307.5354659370732,-2465.218431298772,81.06787729917758
0.0,0.0,0.0,0.0
-501.50163229099144,-2306.0725201411988,-2465.3686796009783,81.75297126308791
0.0,0.0,0.0,0.0
-537.7799414769108,-2305.0515156090237,-2466.355784031054,81.30955458756856
-573.7751681888693,-2303.471684155659,-2465.2644265075355,82.78753865804255
0.0,0.0,0.0,0.0
-610.3011277668701,-2302.670620551279,-2460.4955864564195,81.48713869696644
0.0,0.0,0.0,0.0
-646.2230798608281,-2301.1397254596477,-2453.004252930897,82.18311830712689
-681.2881417219278,-2300.2493839685562,-2444.0688164960543,81.09213792665074
0.0,0.0,0.0,0.0
-716.3489126809877,-2298.7996786591757,-2439.9875500516882,81.83882700211107
0.0,0.0,0.0,0.0
-752.9560605995144,-2297.156454798858,-2433.150184881408,83.86332120049059
-787.9898575848766,-2296.1685935010323,-2437.712422754006,84.19673039065106
0.0,0.0,0.0,0.0
-825.0717598599207,-2295.0302591514624,-2438.9387411722864,83.69279199825256
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-865.959758841994,-2294.1029507323888,-2390.794966398111,79.9661747923953
-890.2712698146609,-2293.3761170127873,-2374.6183714217896,77.70421134134216
-927.6156867998386,-2292.51876404003,-2381.1225098521327,75.37500260935442
0.0,0.0,0.0,0.0
-964.6605727160303,-2291.0542572728946,-2400.8395899433885,76.08211482071773
0.0,0.0,0.0,0.0
-1001.5701566524226,-2289.347591320193,-2418.1292266123346,79.08262615504779
0.0,0.0,0.0,0.0
-1038.3449604053965,-2287.7650620457366,-2421.4208852733523,82.01393897307958
-1073.0518845510198,-2286.497713482387,-2425.291818884266,83.98544834763072
0.0,0.0,0.0,0.0
-1107.3432868174755,-2285.1843055273375,-2427.843060825342,85.56843205779212
0.0,0.0,0.0,0.0
-1144.3489037594509,-2283.678853731303,-2424.377145542917,87.04081355843853
-1178.4295150953994,-2282.7337634410264,-2420.6607574441723,86.47302311923478
0.0,0.0,0.0,0.0
-1213.6406598956175,-2282.2585072488328,-2414.9377964085647,82.58099103040232
0.0,0.0,0.0,0.0
-1249.4553691735277,-2281.0098263064865,-2405.064691006678,80.57238185787477
-1282.2655892615046,-2279.500772073444,-2400.325266913393,81.3903942473319
0.0,0.0,0.0,0.0
-1318.2112599968548,-2278.670273760789,-2394.2573360858987,79.9350299889713
0.0,0.0,0.0,0.0
-1352.7023777549482,-2277.706870724291,-2391.3888214302297,78.37308195068147
-1387.2746314223139,-2276.205063468122,-2387.565026465981,79.16436924426833
0.0,0.0,0.0,0.0
-1422.5297882635616,-2274.8292478410663,-2381.994167400657,80.340571195755
0.0,0.0,0.0,0.0
-1457.00654616667,-2273.7607939387403,-2377.99808135895,80.46512559410999
-1492.0582852150812,-2272.0456857573135,-2371.8224052861106,82.7186301949291
-1527.904847653657,-2270.4946964311926,-2363.7449752684797,84.93514211076122
0.0,0.0,0.0,0.0
-1560.5743080447887,-2269.827220003754,-2363.0420930948453,83.9312892721898
0.0,0.0,0.0,0.0
-1596.2607663921835,-2269.254985288848,-2362.1680323488918,80.3344729119294
-1630.530871395851,-2267.38173453192,-2357.559821753612,81.56027567106688
0.0,0.0,0.0,0.0
-1664.2035577049987,-2266.1354023312265,-2353.6947439651135,82.48207464919842
0.0,0.0,0.0,0.0
-1698.5785666568481,-2265.424407544058,-2351.678760357985,80.73449268516575
0.0,0.0,0.0,0.0
-1734.0702672047187,-2264.2470932706783,-2348.7135116829795,79.63935764853986
-1767.4170817246913,-2262.788303346454,-2348.5492588085835,80.59680037989637
0.0,0.0,0.0,0.0
-1802.5290394250694,-2261.7685714500303,-2345.04230287046,80.12290613349626
0.0,0.0,0.0,0.0
-1836.4661106965343,-2260.9905322881054,-2342.5769625117623,78.16655167587798
-1871.806608003012,-2259.133394915804,-2333.9447844791725,79.94978877651985
0.0,0.0,0.0,0.0
-1904.6747106862283,-2258.054475235109,-2327.5474723879397,80.57056658771907
0.0,0.0,0.0,0.0
-1937.4732400034056,-2256.8142756280095,-2325.4982112969365,81.39918371850304
-1972.8911292775363,-2255.7535911557698,-2324.5679149953785,81.00757570321227
0.0,0.0,0.0,0.0
-2007.6567991100871,-2254.498889068292,-2322.6134103647937,80.95439786559808
0.0,0.0,0.0,0.0
-2040.5621157792853,-2253.3703991327643,-2322.9702709521534,80.89196181416524
0.0,0.0,0.0,0.0
-2075.4936522286885,-2252.0235779458694,-2322.854668610674,81.43017038936931
-2109.658318204011,-2251.3938179246234,-2324.615840930853,79.23357594015242
0.0,0.0,0.0,0.0
-2143.5971572118765,-2250.499428318327,-2324.000267577896,76.93234060580819
0.0,0.0,0.0,0.0
